Size,Built In ,Bubble,Merge
100,1.66e-05,8.5e-05,0.0002182
100,1.98e-05,0.0001061,0.0002209
100,1.61e-05,7.72e-05,0.0002252
200,3.51e-05,0.0003525,0.000525
200,3.51e-05,0.0003431,0.0004243
200,3.52e-05,0.000375,0.0004553
300,6.06e-05,0.0008458,0.0007082
300,5.28e-05,0.0013479,0.0006212
300,5.61e-05,0.0008114,0.0006258
400,7.25e-05,0.001451,0.0008444
400,0.0001472,0.0014056,0.0008831
400,7.7e-05,0.0014305,0.0014489
500,0.0001002,0.0022126,0.0012011
500,0.0001557,0.0021483,0.0011258
500,9.93e-05,0.0022686,0.0011884
600,0.00028,0.0037077,0.0017166
600,0.0001202,0.0031162,0.0014534
600,0.0001165,0.0039503,0.001321
700,0.0001446,0.0043167,0.001533
700,0.0001922,0.004365,0.001646
700,0.0001448,0.0042245,0.0016398
800,0.0001702,0.0056781,0.0017906
800,0.0001631,0.005624,0.0018289
800,0.0001633,0.0056602,0.0018525
900,0.0001923,0.0074874,0.0020931
900,0.0001925,0.0072426,0.0020145
900,0.0001922,0.0073375,0.0019016
1000,0.0002114,0.0087912,0.0028382
1000,0.0002127,0.0090156,0.0021499
1000,0.0002169,0.0086915,0.0021775
1100,0.0002454,0.0105534,0.0025155
1100,0.0002442,0.0115037,0.0023532
1100,0.000241,0.0108971,0.0023188
1200,0.0002588,0.0125264,0.0028747
1200,0.0002618,0.0130019,0.0026818
1200,0.0002595,0.0129527,0.0026272
1300,0.0002841,0.0149791,0.0028761
1300,0.0003015,0.0150678,0.0027694
1300,0.0002893,0.0150589,0.0027762
1400,0.0003162,0.0179317,0.003209
1400,0.0003648,0.0171178,0.0031254
1400,0.0003106,0.0179974,0.0030003
1500,0.000341,0.0196099,0.0031805
1500,0.0003413,0.0200411,0.0037855
1500,0.0003398,0.0199367,0.0038196
1600,0.0003799,0.0223984,0.0035597
1600,0.0003586,0.0225787,0.0034563
1600,0.0003633,0.0222835,0.003692
1700,0.0003939,0.0256879,0.0036796
1700,0.000392,0.0268122,0.0035712
1700,0.0004023,0.0257542,0.0040049
1800,0.0004233,0.0284337,0.003974
1800,0.0004331,0.0294824,0.0039162
1800,0.0004191,0.0289858,0.0039722
1900,0.0004454,0.0322364,0.004038
1900,0.0004471,0.0321352,0.0040774
1900,0.0004401,0.0318346,0.0040819
2000,0.0004725,0.0358374,0.0042705
2000,0.0004799,0.0364426,0.0045229
2000,0.0004796,0.0360317,0.0047839
2100,0.0005184,0.0386361,0.0044477
2100,0.0004912,0.0404482,0.0049052
2100,0.0005496,0.0390413,0.0048033
2200,0.0005321,0.0421371,0.0048945
2200,0.0005497,0.0452956,0.0054297
2200,0.0005211,0.0425885,0.0048772
2300,0.0006468,0.0468189,0.0049349
2300,0.0005774,0.0512961,0.0056342
2300,0.0005508,0.0460078,0.0049013
2400,0.0005743,0.0505965,0.0051255
2400,0.0005664,0.0504319,0.0052245
2400,0.0005988,0.0504297,0.0053475
2500,0.0006184,0.0549667,0.0054633
2500,0.0007558,0.0563045,0.0057078
2500,0.0006218,0.0549537,0.0055487
2600,0.0006398,0.058889,0.0055501
2600,0.0006388,0.0595149,0.0055424
2600,0.0006337,0.0592979,0.0057824
2700,0.0006758,0.0630729,0.0057826
2700,0.0008247,0.0654236,0.0061517
2700,0.0006634,0.0650857,0.0059115
2800,0.0006817,0.0693841,0.0059771
2800,0.0006852,0.0683748,0.0059982
2800,0.0006705,0.0679392,0.0062071
2900,0.0007651,0.0742416,0.0061938
2900,0.0008366,0.0755782,0.0066435
2900,0.0007288,0.0736744,0.0063307
3000,0.0007416,0.0784649,0.0064451
3000,0.0007642,0.0798341,0.006971
3000,0.0007452,0.0783305,0.006437
3100,0.0008167,0.0845679,0.0067129
3100,0.0007795,0.0868686,0.0066942
3100,0.0007794,0.0837195,0.0071585
3200,0.0008077,0.0901267,0.0070762
3200,0.0008896,0.0896617,0.0068525
3200,0.0008038,0.0885868,0.0074569
3300,0.000829,0.0959038,0.0073563
3300,0.0009611,0.0957424,0.0070817
3300,0.0008213,0.0953793,0.0072524
3400,0.0008852,0.102318,0.0074707
3400,0.0009949,0.101887,0.0074868
3400,0.0008685,0.100097,0.0077249
3500,0.0008969,0.106756,0.0076964
3500,0.0008825,0.108358,0.0077413
3500,0.0011023,0.106355,0.0083282
3600,0.0009285,0.112621,0.0081408
3600,0.0009856,0.113143,0.0078489
3600,0.0009321,0.112529,0.0078322
3700,0.0009687,0.118733,0.0085353
3700,0.0011995,0.119643,0.0081292
3700,0.0009685,0.119543,0.0080993
3800,0.0009753,0.125333,0.0082044
3800,0.001077,0.125001,0.0083064
3800,0.0010802,0.126155,0.0083309
3900,0.0010149,0.132899,0.0085561
3900,0.0011126,0.13285,0.0115387
3900,0.0010216,0.132557,0.0089093
4000,0.0010432,0.138932,0.0087064
4000,0.0011831,0.140442,0.0087178
4000,0.0010521,0.139013,0.009066
4100,0.0011022,0.147031,0.0090799
4100,0.0010551,0.147622,0.0102868
4100,0.0010853,0.146882,0.0087927
4200,0.0010898,0.154915,0.0094808
4200,0.0011321,0.1555,0.0091091
4200,0.0011037,0.154191,0.0092539
4300,0.0012402,0.162095,0.0097602
4300,0.0013334,0.161438,0.0093925
4300,0.0011457,0.161219,0.0099737
4400,0.0011646,0.168861,0.0102159
4400,0.0013896,0.168971,0.0100223
4400,0.0011552,0.168147,0.0095043
4500,0.0011818,0.175973,0.0099057
4500,0.0012961,0.17849,0.0098395
4500,0.00211,0.176479,0.0097908
4600,0.0012106,0.185799,0.0108113
4600,0.0013711,0.186388,0.0104552
4600,0.0012518,0.184061,0.0106205
4700,0.0015291,0.192768,0.010753
4700,0.0012615,0.194088,0.010412
4700,0.0013248,0.194512,0.0104399
4800,0.0014906,0.200926,0.0103909
4800,0.0013896,0.201567,0.0106207
4800,0.0012837,0.200835,0.0111147
4900,0.0013049,0.210486,0.0108475
4900,0.0014361,0.209043,0.010741
4900,0.0014634,0.209271,0.0116698
5000,0.0015071,0.22015,0.0108982
5000,0.0014356,0.219116,0.0111252
5000,0.0016317,0.219298,0.0109489
5100,0.0013936,0.226726,0.0118786
5100,0.0013434,0.226192,0.011183
5100,0.0013438,0.226867,0.0118996
5200,0.00148,0.236314,0.0117754
5200,0.001627,0.236209,0.0114081
5200,0.0013931,0.264538,0.0119207
5300,0.0016789,0.245606,0.0115158
5300,0.0014362,0.245875,0.0117896
5300,0.0014058,0.245847,0.0121434
5400,0.0016555,0.25461,0.012286
5400,0.0017397,0.25435,0.0121628
5400,0.0014885,0.255091,0.0122246
5500,0.0016236,0.265182,0.0127356
5500,0.0016272,0.26407,0.01197
5500,0.0017055,0.263174,0.0125636
5600,0.0016995,0.273692,0.0126504
5600,0.0016019,0.275074,0.0128083
5600,0.0015368,0.275591,0.0126967
5700,0.001621,0.28273,0.0125131
5700,0.0016096,0.284385,0.0126353
5700,0.0017127,0.284945,0.0128968
5800,0.0017522,0.294104,0.0128478
5800,0.0015827,0.295537,0.0131706
5800,0.0015795,0.295248,0.0137489
5900,0.0017586,0.301778,0.0129401
5900,0.0017128,0.303182,0.0133393
5900,0.0015802,0.304669,0.013442
6000,0.00174,0.314097,0.0134455
6000,0.0017628,0.311725,0.0139392
6000,0.0016352,0.314022,0.0136905
6100,0.0016826,0.321421,0.0140594
6100,0.0018278,0.326842,0.014522
6100,0.0019098,0.326219,0.0142431
6200,0.0019815,0.334066,0.0139529
6200,0.001696,0.334553,0.0143152
6200,0.0018883,0.335412,0.0140093
6300,0.0018648,0.34595,0.014385
6300,0.0019945,0.346628,0.0139306
6300,0.0019814,0.34434,0.0144316
6400,0.0019752,0.35988,0.0144669
6400,0.0019039,0.358411,0.0139928
6400,0.0017752,0.355893,0.0151041
6500,0.0020884,0.366981,0.0147615
6500,0.0020303,0.37158,0.0141274
6500,0.0017799,0.368972,0.0145361
6600,0.0019535,0.380543,0.0146376
6600,0.0019936,0.380747,0.0143399
6600,0.0017965,0.378404,0.0150347
6700,0.0021394,0.393152,0.0146658
6700,0.0020504,0.391941,0.014738
6700,0.002006,0.389938,0.0153559
6800,0.0018965,0.404357,0.0151055
6800,0.0018658,0.408395,0.0150932
6800,0.0022335,0.414286,0.0154308
6900,0.0021022,0.41596,0.0157107
6900,0.0021511,0.417822,0.0159722
6900,0.0021095,0.414393,0.0152541
7000,0.0020002,0.426532,0.0160344
7000,0.0019309,0.426392,0.015449
7000,0.0019453,0.425451,0.0165777
7100,0.0023105,0.439882,0.0161981
7100,0.0023043,0.441073,0.0158224
7100,0.001956,0.438885,0.0157974
7200,0.0022855,0.450306,0.0161292
7200,0.0021996,0.448869,0.0160452
7200,0.0020253,0.456663,0.0166056
7300,0.0024312,0.465024,0.0173343
7300,0.002146,0.466383,0.0160507
7300,0.0023418,0.466314,0.0161128
7400,0.0020984,0.477975,0.0162837
7400,0.0020406,0.477445,0.0164131
7400,0.0023685,0.476549,0.0168978
7500,0.0023299,0.488599,0.0170052
7500,0.0023302,0.490348,0.016948
7500,0.0023923,0.490929,0.0166357
7600,0.0023934,0.505804,0.017056
7600,0.0024673,0.538775,0.0168098
7600,0.0023899,0.506982,0.0177673
7700,0.0024558,0.517894,0.0172595
7700,0.0024058,0.516316,0.0167418
7700,0.0025353,0.517654,0.0177587
7800,0.0025641,0.529079,0.0173121
7800,0.0024542,0.528041,0.0169882
7800,0.002369,0.53076,0.0175246
7900,0.0021751,0.545205,0.0178542
7900,0.0024631,0.54205,0.0174832
7900,0.0021901,0.541166,0.0175669
8000,0.0024978,0.558996,0.017574
8000,0.0025545,0.557102,0.018663
8000,0.002275,0.557477,0.0181859
8100,0.003039,0.571732,0.0186357
8100,0.0025813,0.572536,0.0181746
8100,0.0022919,0.571492,0.0186739
8200,0.0030235,0.586528,0.0179282
8200,0.0026766,0.583011,0.0181867
8200,0.0030874,0.584815,0.0191483
8300,0.0026369,0.599999,0.0189996
8300,0.0025975,0.603452,0.0184959
8300,0.002616,0.599202,0.0189349
8400,0.0034281,0.617548,0.0190254
8400,0.0024905,0.622731,0.0196
8400,0.0025554,0.610888,0.0192716
8500,0.0026881,0.629713,0.0192803
8500,0.0024122,0.627307,0.018725
8500,0.0023549,0.630222,0.0191545
8600,0.00322,0.644796,0.0193694
8600,0.0024271,0.645864,0.0195708
8600,0.0029733,0.640499,0.0189818
8700,0.0030915,0.662371,0.0198237
8700,0.0024584,0.657669,0.0200642
8700,0.0031948,0.661989,0.0200437
8800,0.0024672,0.675707,0.0202571
8800,0.0028302,0.672205,0.0195812
8800,0.003353,0.672011,0.0206699
8900,0.0029226,0.683978,0.019602
8900,0.0025676,0.702794,0.0198078
8900,0.0025186,0.687366,0.0197934
9000,0.002764,0.706946,0.0208627
9000,0.0025358,0.74056,0.0205134
9000,0.0028438,0.699312,0.0213655
9100,0.0034105,0.7225,0.0204684
9100,0.0028173,0.720118,0.021262
9100,0.0033684,0.717138,0.02178
9200,0.0032888,0.739766,0.0213687
9200,0.0026318,0.734247,0.0204836
9200,0.0026217,0.736293,0.0211679
9300,0.002919,0.757689,0.0208271
9300,0.0027479,0.752865,0.0204796
9300,0.0032776,0.75101,0.0204724
9400,0.0034129,0.765711,0.0209789
9400,0.0028574,0.772945,0.0208591
9400,0.0026784,0.768944,0.0210822
9500,0.003369,0.790933,0.0212046
9500,0.002694,0.784229,0.0210783
9500,0.0034143,0.787625,0.0213004
9600,0.0033556,0.833193,0.0215922
9600,0.0030891,0.800465,0.0221152
9600,0.0034081,0.801305,0.022144
9700,0.0035109,0.817146,0.022082
9700,0.0027834,0.816751,0.0217933
9700,0.0028139,0.815675,0.0218315
9800,0.0036266,0.829023,0.0220247
9800,0.0034044,0.836195,0.0225051
9900,0.0038003,0.852316,0.022356
9900,0.0034614,0.849016,0.0233313
10000,0.0036588,0.869189,0.0236175
10000,0.0028537,0.868446,0.0221588
